1,1,25,2,-10,10
2,2,25,2,10,10
3,3,25,2,-10,10
4,1,23,2,-1,9
5,2,23,2,7,9
6,3,23,2,3,7
7,1,4,2,-8,8
8,2,4,2,7,9
9,3,4,2,-9,7
10,1,28,2,5,6
11,2,28,2,5,7
12,3,28,2,5,7
13,1,46,2,2,10
14,2,46,2,1,9
15,3,46,2,8,8
16,1,39,2,-2,6
17,2,39,2,-4,4
18,3,39,2,-6,4
19,1,11,2,-10,10
20,2,11,2,10,10
21,3,11,2,3,5
22,1,22,2,1,7
23,2,22,2,7,7
24,3,22,2,6,6
25,1,1,2,-4,7
26,2,1,2,-5,6
27,3,1,2,-5,6
28,1,35,2,1,1
29,2,35,2,8,5
30,3,35,2,-1,-1
31,1,13,2,-2,-4
32,2,13,2,10,1
33,3,13,2,1,6
34,1,27,2,-2,7
35,2,27,2,4,-2
36,3,27,2,-4,6
37,1,36,2,-10,10
38,2,36,2,-8,9
39,3,36,2,-5,9
40,1,38,2,-4,9
41,2,38,2,9,9
42,3,38,2,6,6
43,1,2,2,-2,9
44,2,2,2,-2,9
45,3,2,2,-2,9
46,1,37,2,10,1
47,2,37,2,7,8
48,3,37,2,-8,5
49,1,47,2,-1,10
50,2,47,2,-5,8
51,3,47,2,8,8
52,1,34,2,-1,10
53,2,34,2,6,6
54,3,34,2,-1,10
55,1,48,2,5,5
56,2,48,2,4,3
57,3,48,2,6,4
58,1,49,2,-1,8
59,2,49,2,-8,1
60,3,49,2,6,6
61,1,29,2,-3,-1
62,2,29,2,8,5
63,3,29,2,3,3
64,1,45,2,-4,4
65,2,45,2,6,6
66,3,45,2,3,4
67,1,50,2,-8,8
68,1,24,2,4,5
69,2,50,2,10,9
70,2,24,2,2,4
71,3,24,2,4,4
72,3,50,2,-3,6
73,1,38,4,3,9
74,2,38,4,-2,10
75,3,38,4,10,10
76,1,29,4,2,7
77,2,29,4,-1,6
78,3,29,4,3,8
79,1,22,4,6,7
80,2,22,4,-8,1
81,3,22,4,6,6
82,1,5,2,-4,10
83,2,5,2,6,10
84,3,5,2,10,10
85,1,47,4,-1,6
86,2,47,4,-6,8
87,3,47,4,6,6
88,1,35,4,6,7
89,2,35,4,-4,1
90,3,35,4,6,6
91,1,33,2,-6,7
92,2,33,2,3,5
93,3,33,2,4,6
94,1,12,2,-7,5
95,2,12,2,7,9
96,3,12,2,5,8
97,1,3,2,6,8
98,2,3,2,6,7
99,3,3,2,6,7
100,1,18,2,-7,6
101,2,18,2,5,6
102,3,18,2,5,6
103,1,4,4,-8,8
104,2,4,4,7,6
105,3,4,4,8,6
106,1,43,2,-5,4
107,2,43,2,5,5
108,3,43,2,3,5
109,1,8,2,4,4
110,2,8,2,6,5
111,3,8,2,5,4
112,1,10,2,-7,8
113,2,10,2,7,7
114,3,10,2,5,8
115,1,19,2,7,9
116,2,19,2,6,6
117,3,19,2,5,3
118,1,39,4,-2,2
119,2,39,4,-4,4
120,3,39,4,-2,7
121,1,15,2,-3,4
122,2,15,2,3,3
123,3,15,2,3,4
124,1,11,4,-9,10
125,2,11,4,9,9
126,3,11,4,6,6
127,1,41,2,-3,5
128,2,41,2,-3,5
129,3,41,2,-4,5
130,1,30,2,1,1
131,2,30,2,6,1
132,3,30,2,8,1
133,1,46,4,5,10
134,2,46,4,3,10
135,3,46,4,6,10
136,1,42,2,9,8
137,2,42,2,7,6
138,3,42,2,9,9
139,1,21,2,-6,3
140,2,21,2,4,6
141,3,21,2,5,6
142,3,21,2,5,6
143,3,21,2,5,6
144,1,44,2,-10,1
145,2,44,2,2,10
146,3,44,2,4,10
147,1,21,4,2,4
148,2,21,4,-3,4
149,3,21,4,4,2
150,1,33,4,7,8
151,2,33,4,-7,5
152,3,33,4,6,6
153,1,15,4,-3,3
154,2,15,4,2,2
155,3,15,4,3,4
156,1,23,4,2,8
157,2,23,4,2,8
158,3,23,4,6,8
159,1,50,4,-1,10
160,2,50,4,1,10
161,3,50,4,4,9
162,1,2,4,-1,1
163,2,2,4,-1,1
164,3,2,4,-1,1
165,1,49,4,1,7
166,2,49,4,-8,5
167,3,49,4,6,6
168,1,45,4,-4,1
169,2,45,4,8,8
170,3,45,4,2,2
171,1,3,4,6,7
172,2,3,4,6,7
173,3,3,4,6,7
174,1,48,4,3,7
175,2,48,4,-6,5
176,3,48,4,6,5
177,1,13,4,-3,2
178,2,13,4,-2,-3
179,3,13,4,2,10
180,1,5,4,-7,10
181,2,5,4,1,7
182,3,5,4,10,10
183,1,27,4,4,8
184,2,27,4,5,10
185,3,27,4,8,10
186,1,38,6,-5,10
187,2,38,6,4,9
188,3,38,6,10,10
189,1,29,6,1,6
190,1,22,6,-4,9
191,2,22,6,2,9
192,1,34,4,3,7
193,3,22,6,7,9
194,2,34,4,-5,-3
195,3,34,4,4,2
196,1,50,6,-4,10
197,2,50,6,-3,10
198,3,50,6,5,10
199,2,29,6,-2,5
200,3,29,6,4,5
201,1,35,6,6,4
202,2,35,6,-1,7
203,3,35,6,7,7
204,1,45,6,1,6
205,2,45,6,5,9
206,3,45,6,5,5
207,1,37,4,-6,7
208,2,37,4,-6,7
209,3,37,4,-6,7
210,1,8,4,5,4
211,2,8,4,7,3
212,3,8,4,5,4
213,1,1,4,2,10
214,2,1,4,3,10
215,3,1,4,4,10
216,1,10,4,-5,6
217,2,10,4,5,6
218,3,10,4,8,9
219,1,4,6,-6,6
220,2,4,6,6,6
221,3,4,6,6,6
222,1,18,4,-7,5
223,2,18,4,-7,6
224,3,18,4,6,7
225,1,41,4,5,6
226,2,41,4,5,6
227,3,41,4,6,6
228,1,11,6,-7,6
229,2,11,6,8,8
230,3,11,6,7,9
231,1,2,6,-1,1
232,2,2,6,-1,1
233,3,2,6,-1,1
234,1,33,6,3,5
235,2,33,6,-8,3
236,1,21,6,-3,4
237,3,33,6,4,10
238,2,21,6,3,3
239,3,21,6,2,4
240,1,46,6,4,10
241,2,46,6,4,10
242,3,46,6,8,10
243,1,39,6,-2,1
244,2,39,6,1,5
245,3,39,6,-6,6
246,1,44,4,1,10
247,2,44,4,1,10
248,3,44,4,-1,10
249,1,23,6,-2,8
250,2,23,6,-3,9
251,3,23,6,7,8
252,1,3,6,6,7
253,2,3,6,6,7
254,3,3,6,6,7
255,1,51,4,2,10
256,2,51,4,-3,10
257,3,51,4,2,10
258,1,19,6,5,8
259,2,19,6,4,6
260,3,19,6,7,7
261,1,10,6,-7,8
262,2,10,6,-6,8
263,3,10,6,8,10
264,1,15,6,-1,1
265,2,15,6,1,1
266,3,15,6,2,2
267,1,51,2,1,10
268,2,51,2,2,8
269,3,51,2,1,10
270,1,5,6,-3,10
271,2,5,6,-1,10
272,3,5,6,10,10
273,1,49,6,2,7
274,2,49,6,-5,5
275,3,49,6,6,8
276,1,30,6,3,4
277,2,30,6,5,7
278,3,30,6,3,1
279,1,27,6,6,8
280,2,27,6,5,2
281,3,27,6,7,8
282,1,34,6,1,1
283,2,34,6,1,1
284,3,34,6,1,1
285,1,48,6,6,7
286,2,48,6,-6,6
287,3,48,6,7,6
288,1,51,6,4,6
289,2,51,6,3,5
